invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code
1,18,2017-01-03 00:00:00,627 Broadway,New York,NY,USA,10012-2612
2,30,2017-01-03 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7
3,40,2017-01-05 00:00:00,"8, Rue Hanovre",Paris,None,France,75002
4,18,2017-01-06 00:00:00,627 Broadway,New York,NY,USA,10012-2612
5,27,2017-01-07 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719
6,31,2017-01-10 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5
7,49,2017-01-12 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358
8,59,2017-01-13 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001
9,18,2017-01-18 00:00:00,627 Broadway,New York,NY,USA,10012-2612
10,31,2017-01-18 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5
11,38,2017-01-20 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779
12,42,2017-01-21 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000
13,35,2017-01-22 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
14,25,2017-01-23 00:00:00,319 N. Frances Street,Madison,WI,USA,53703
15,44,2017-01-25 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,530
16,1,2017-01-26 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
17,20,2017-01-28 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111
18,24,2017-02-02 00:00:00,162 E Superior Street,Chicago,IL,USA,60611
19,10,2017-02-06 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
20,43,2017-02-06 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000
21,9,2017-02-07 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720
22,35,2017-02-08 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
23,53,2017-02-09 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN
24,4,2017-02-10 00:00:00,Ullevålsveien 14,Oslo,None,Norway,171
25,39,2017-02-11 00:00:00,"4, Rue Milton",Paris,None,France,75009
26,55,2017-02-15 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010
27,35,2017-02-15 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
28,12,2017-02-17 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020
29,45,2017-02-17 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073
30,46,2017-02-18 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None
31,3,2017-02-21 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7
32,30,2017-02-21 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7
33,58,2017-02-21 00:00:00,"12,Community Centre",Delhi,None,India,110017
34,33,2017-02-23 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
35,34,2017-02-25 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None
36,51,2017-02-27 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230
37,59,2017-03-05 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001
38,49,2017-03-05 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358
39,39,2017-03-12 00:00:00,"4, Rue Milton",Paris,None,France,75009
40,37,2017-03-13 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316
41,50,2017-03-17 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015
42,19,2017-03-18 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014
43,22,2017-03-19 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
44,21,2017-03-20 00:00:00,801 W 4th Street,Reno,NV,USA,89503
45,36,2017-03-24 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
46,4,2017-03-24 00:00:00,Ullevålsveien 14,Oslo,None,Norway,171
47,57,2017-03-25 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
48,44,2017-03-28 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,530
49,10,2017-03-30 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
50,18,2017-04-02 00:00:00,627 Broadway,New York,NY,USA,10012-2612
51,19,2017-04-03 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014
52,19,2017-04-11 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014
53,43,2017-04-12 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000
54,26,2017-04-13 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110
55,33,2017-04-16 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
56,34,2017-04-22 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None
57,19,2017-04-22 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014
58,9,2017-04-23 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720
59,38,2017-04-24 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779
60,15,2017-04-24 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8
61,59,2017-04-24 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001
62,9,2017-04-25 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720
63,31,2017-04-25 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5
64,52,2017-04-25 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH
65,47,2017-04-26 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192
66,16,2017-04-29 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351
67,39,2017-05-01 00:00:00,"4, Rue Milton",Paris,None,France,75009
68,57,2017-05-01 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
69,2,2017-05-09 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174
70,31,2017-05-13 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5
71,3,2017-05-17 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7
72,47,2017-05-18 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192
73,13,2017-05-18 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
74,26,2017-05-18 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110
75,16,2017-05-24 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351
76,40,2017-05-26 00:00:00,"8, Rue Hanovre",Paris,None,France,75002
77,1,2017-05-28 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
78,5,2017-05-29 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700
79,36,2017-06-08 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
80,13,2017-06-08 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
81,4,2017-06-12 00:00:00,Ullevålsveien 14,Oslo,None,Norway,171
82,58,2017-06-13 00:00:00,"12,Community Centre",Delhi,None,India,110017
83,22,2017-06-15 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
84,48,2017-06-15 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016
85,33,2017-06-17 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
86,46,2017-06-18 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None
87,30,2017-06-20 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7
88,31,2017-06-21 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5
89,21,2017-06-23 00:00:00,801 W 4th Street,Reno,NV,USA,89503
90,55,2017-06-28 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010
91,36,2017-07-01 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
92,32,2017-07-02 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9
93,42,2017-07-05 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000
94,51,2017-07-08 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230
95,45,2017-07-10 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073
96,53,2017-07-17 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN
97,8,2017-07-22 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000
98,17,2017-07-23 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300
99,55,2017-07-28 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010
100,58,2017-07-31 00:00:00,"12,Community Centre",Delhi,None,India,110017
101,20,2017-07-31 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111
102,8,2017-08-02 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000
103,39,2017-08-03 00:00:00,"4, Rue Milton",Paris,None,France,75009
104,4,2017-08-06 00:00:00,Ullevålsveien 14,Oslo,None,Norway,171
105,31,2017-08-12 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5
106,54,2017-08-19 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH
107,32,2017-08-21 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9
108,30,2017-08-27 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7
109,22,2017-08-29 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
110,15,2017-08-29 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8
111,13,2017-08-30 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
112,6,2017-08-31 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
113,13,2017-09-01 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
114,12,2017-09-05 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020
115,50,2017-09-08 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015
116,6,2017-09-08 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
117,44,2017-09-10 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,530
118,28,2017-09-10 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102
119,5,2017-09-12 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700
120,29,2017-09-19 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1
121,59,2017-09-20 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001
122,9,2017-09-21 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720
123,7,2017-09-23 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010
124,8,2017-09-25 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000
125,3,2017-09-29 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7
126,32,2017-10-07 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9
127,35,2017-10-08 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
128,17,2017-10-12 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300
129,17,2017-10-16 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300
130,13,2017-10-19 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
131,2,2017-10-21 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174
132,14,2017-10-22 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7
133,35,2017-10-22 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
134,2,2017-10-23 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174
135,11,2017-10-25 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200
136,33,2017-10-29 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
137,34,2017-10-29 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None
138,33,2017-10-30 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
139,23,2017-11-03 00:00:00,69 Salem Street,Boston,MA,USA,2113
140,58,2017-11-06 00:00:00,"12,Community Centre",Delhi,None,India,110017
141,45,2017-11-07 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073
142,15,2017-11-10 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8
143,25,2017-11-10 00:00:00,319 N. Frances Street,Madison,WI,USA,53703
144,33,2017-11-18 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
145,28,2017-11-22 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102
146,58,2017-11-22 00:00:00,"12,Community Centre",Delhi,None,India,110017
147,19,2017-11-28 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014
148,42,2017-11-30 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000
149,1,2017-11-30 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
150,22,2017-12-01 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
151,35,2017-12-06 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
152,12,2017-12-12 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020
153,1,2017-12-14 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
154,39,2017-12-17 00:00:00,"4, Rue Milton",Paris,None,France,75009
155,59,2018-01-02 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001
156,10,2018-01-03 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
157,57,2018-01-04 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
158,57,2018-01-07 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
159,20,2018-01-08 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111
160,41,2018-01-09 00:00:00,"11, Place Bellecour",Lyon,None,France,69002
161,24,2018-01-13 00:00:00,162 E Superior Street,Chicago,IL,USA,60611
162,2,2018-01-15 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174
163,6,2018-01-16 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
164,49,2018-01-20 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358
165,41,2018-01-21 00:00:00,"11, Place Bellecour",Lyon,None,France,69002
166,17,2018-01-21 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300
167,21,2018-01-25 00:00:00,801 W 4th Street,Reno,NV,USA,89503
168,47,2018-01-27 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192
169,21,2018-01-28 00:00:00,801 W 4th Street,Reno,NV,USA,89503
170,45,2018-01-28 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073
171,53,2018-01-30 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN
172,33,2018-01-31 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
173,5,2018-01-31 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700
174,48,2018-01-31 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016
175,39,2018-01-31 00:00:00,"4, Rue Milton",Paris,None,France,75009
176,46,2018-01-31 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None
177,47,2018-02-01 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192
178,9,2018-02-02 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720
179,25,2018-02-03 00:00:00,319 N. Frances Street,Madison,WI,USA,53703
180,46,2018-02-05 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None
181,45,2018-02-06 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073
182,1,2018-02-07 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
183,42,2018-02-09 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000
184,1,2018-02-09 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
185,21,2018-02-10 00:00:00,801 W 4th Street,Reno,NV,USA,89503
186,11,2018-02-10 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200
187,18,2018-02-18 00:00:00,627 Broadway,New York,NY,USA,10012-2612
188,13,2018-02-20 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
189,13,2018-02-21 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
190,51,2018-02-21 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230
191,51,2018-02-22 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230
192,28,2018-02-25 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102
193,41,2018-02-26 00:00:00,"11, Place Bellecour",Lyon,None,France,69002
194,34,2018-02-27 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None
195,27,2018-03-02 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719
196,37,2018-03-02 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316
197,46,2018-03-05 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None
198,13,2018-03-05 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
199,20,2018-03-08 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111
200,24,2018-03-08 00:00:00,162 E Superior Street,Chicago,IL,USA,60611
201,39,2018-03-11 00:00:00,"4, Rue Milton",Paris,None,France,75009
202,25,2018-03-13 00:00:00,319 N. Frances Street,Madison,WI,USA,53703
203,38,2018-03-16 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779
204,20,2018-03-17 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111
205,4,2018-03-20 00:00:00,Ullevålsveien 14,Oslo,None,Norway,171
