invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code
206,11,2018-03-21 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200
207,17,2018-03-21 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300
208,4,2018-03-22 00:00:00,Ullevålsveien 14,Oslo,None,Norway,171
209,27,2018-03-25 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719
210,2,2018-03-25 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174
211,51,2018-03-26 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230
212,45,2018-03-31 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073
213,53,2018-04-01 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN
214,57,2018-04-03 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
215,26,2018-04-04 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110
216,49,2018-04-14 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358
217,27,2018-04-17 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719
218,56,2018-04-19 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106
219,20,2018-04-21 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111
220,59,2018-04-25 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001
221,35,2018-04-25 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
222,2,2018-04-29 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174
223,1,2018-05-04 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
224,34,2018-05-06 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None
225,7,2018-05-08 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010
226,42,2018-05-12 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000
227,52,2018-05-16 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH
228,57,2018-05-16 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
229,15,2018-05-19 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8
230,54,2018-05-21 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH
231,19,2018-05-27 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014
232,57,2018-05-29 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
233,14,2018-06-01 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7
234,36,2018-06-01 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
235,5,2018-06-06 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700
236,35,2018-06-08 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
237,52,2018-06-13 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH
238,46,2018-06-14 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None
239,38,2018-06-16 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779
240,10,2018-06-17 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
241,45,2018-06-18 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073
242,36,2018-06-18 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
243,6,2018-06-23 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
244,53,2018-06-23 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN
245,20,2018-06-30 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111
246,58,2018-07-12 00:00:00,"12,Community Centre",Delhi,None,India,110017
247,27,2018-07-12 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719
248,3,2018-07-13 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7
249,12,2018-07-14 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020
250,23,2018-07-20 00:00:00,69 Salem Street,Boston,MA,USA,2113
251,7,2018-07-20 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010
252,44,2018-07-25 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,530
253,8,2018-07-29 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000
254,57,2018-07-30 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
255,46,2018-07-31 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None
256,13,2018-07-31 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
257,16,2018-08-01 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351
258,48,2018-08-02 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016
259,38,2018-08-03 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779
260,10,2018-08-04 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
261,49,2018-08-06 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358
262,3,2018-08-09 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7
263,36,2018-08-13 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
264,38,2018-08-15 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779
265,52,2018-08-18 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH
266,44,2018-08-22 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,530
267,9,2018-08-22 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720
268,16,2018-08-23 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351
269,43,2018-08-26 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000
270,1,2018-08-27 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
271,47,2018-08-30 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192
272,4,2018-08-30 00:00:00,Ullevålsveien 14,Oslo,None,Norway,171
273,37,2018-09-02 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316
274,26,2018-09-04 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110
275,6,2018-09-06 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
276,22,2018-09-07 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
277,53,2018-09-10 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN
278,22,2018-09-23 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
279,41,2018-10-01 00:00:00,"11, Place Bellecour",Lyon,None,France,69002
280,6,2018-10-02 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
281,50,2018-10-06 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015
282,20,2018-10-11 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111
283,48,2018-10-13 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016
284,49,2018-10-16 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358
285,58,2018-10-25 00:00:00,"12,Community Centre",Delhi,None,India,110017
286,27,2018-10-25 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719
287,23,2018-11-04 00:00:00,69 Salem Street,Boston,MA,USA,2113
288,17,2018-11-04 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300
289,16,2018-11-06 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351
290,17,2018-11-18 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300
291,35,2018-11-19 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
292,4,2018-11-21 00:00:00,Ullevålsveien 14,Oslo,None,Norway,171
293,14,2018-11-29 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7
294,58,2018-12-02 00:00:00,"12,Community Centre",Delhi,None,India,110017
295,33,2018-12-03 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
296,1,2018-12-10 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000
297,22,2018-12-11 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
298,12,2018-12-13 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020
299,30,2018-12-14 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7
300,25,2018-12-15 00:00:00,319 N. Frances Street,Madison,WI,USA,53703
301,34,2018-12-15 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None
302,40,2018-12-18 00:00:00,"8, Rue Hanovre",Paris,None,France,75002
303,28,2018-12-21 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102
304,56,2018-12-23 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106
305,40,2018-12-26 00:00:00,"8, Rue Hanovre",Paris,None,France,75002
306,8,2019-01-01 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000
307,26,2019-01-05 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110
308,37,2019-01-06 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316
309,36,2019-01-14 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
310,22,2019-01-16 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
311,8,2019-01-18 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000
312,42,2019-01-21 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000
313,30,2019-01-24 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7
314,43,2019-01-29 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000
315,10,2019-01-30 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
316,11,2019-02-03 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200
317,40,2019-02-14 00:00:00,"8, Rue Hanovre",Paris,None,France,75002
318,43,2019-02-19 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000
319,50,2019-02-20 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015
320,58,2019-02-22 00:00:00,"12,Community Centre",Delhi,None,India,110017
321,14,2019-02-23 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7
322,21,2019-02-24 00:00:00,801 W 4th Street,Reno,NV,USA,89503
323,23,2019-03-03 00:00:00,69 Salem Street,Boston,MA,USA,2113
324,57,2019-03-03 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
325,33,2019-03-04 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6
326,52,2019-03-04 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH
327,49,2019-03-05 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358
328,10,2019-03-08 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
329,9,2019-03-09 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720
330,22,2019-03-13 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801
331,25,2019-03-15 00:00:00,319 N. Frances Street,Madison,WI,USA,53703
332,29,2019-03-15 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1
333,12,2019-03-21 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020
334,53,2019-03-21 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN
335,57,2019-03-23 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
336,6,2019-03-31 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
337,7,2019-04-03 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010
338,58,2019-04-03 00:00:00,"12,Community Centre",Delhi,None,India,110017
339,36,2019-04-07 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
340,48,2019-04-08 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016
341,5,2019-04-09 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700
342,3,2019-04-13 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7
343,2,2019-04-13 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174
344,3,2019-04-15 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7
345,50,2019-04-16 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015
346,40,2019-04-17 00:00:00,"8, Rue Hanovre",Paris,None,France,75002
347,44,2019-04-17 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,530
348,35,2019-04-18 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
349,37,2019-04-21 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316
350,44,2019-04-21 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,530
351,57,2019-04-23 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
352,10,2019-04-23 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
353,28,2019-04-28 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102
354,9,2019-05-02 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720
355,43,2019-05-04 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000
356,55,2019-05-04 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010
357,13,2019-05-08 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677
358,19,2019-05-12 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014
359,43,2019-05-12 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000
360,45,2019-05-15 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073
361,5,2019-05-18 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700
362,29,2019-05-24 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1
363,38,2019-05-24 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779
364,26,2019-05-26 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110
365,28,2019-05-27 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102
366,26,2019-05-27 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110
367,40,2019-05-29 00:00:00,"8, Rue Hanovre",Paris,None,France,75002
368,35,2019-05-30 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
369,50,2019-05-31 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015
370,14,2019-06-01 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7
371,14,2019-06-01 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7
372,18,2019-06-01 00:00:00,627 Broadway,New York,NY,USA,10012-2612
373,39,2019-06-01 00:00:00,"4, Rue Milton",Paris,None,France,75009
374,43,2019-06-03 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000
375,35,2019-06-05 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None
376,5,2019-06-06 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700
377,28,2019-06-09 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102
378,48,2019-06-13 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016
379,54,2019-06-13 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH
380,56,2019-06-14 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106
381,56,2019-06-21 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106
382,48,2019-06-22 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016
383,23,2019-07-03 00:00:00,69 Salem Street,Boston,MA,USA,2113
384,50,2019-07-10 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015
385,42,2019-07-11 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000
386,26,2019-07-12 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110
387,6,2019-07-15 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
388,5,2019-07-16 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700
389,16,2019-07-18 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351
390,34,2019-07-19 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None
391,30,2019-07-20 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7
392,11,2019-07-24 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200
393,17,2019-07-25 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300
394,31,2019-07-27 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5
395,24,2019-07-28 00:00:00,162 E Superior Street,Chicago,IL,USA,60611
396,42,2019-07-29 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000
397,36,2019-07-31 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
398,51,2019-08-03 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230
399,51,2019-08-03 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230
400,36,2019-08-06 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789
401,46,2019-08-06 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None
402,54,2019-08-09 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH
403,54,2019-08-10 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH
404,31,2019-08-13 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5
405,6,2019-08-14 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300
406,10,2019-08-15 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010
407,57,2019-08-19 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None
408,34,2019-08-20 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None
409,48,2019-08-24 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016
